Project 'MemoryCardGame' has the following package references
   [net6.0]: 
   Top-level Package                           Requested   Resolved
   > Microsoft.EntityFrameworkCore             7.0.7       7.0.7   
   > Microsoft.EntityFrameworkCore.Design      7.0.7       7.0.7   
   > Microsoft.EntityFrameworkCore.Sqlite      7.0.7       7.0.7   
   > Microsoft.IdentityModel.Tokens            6.31.0      6.31.0  
   > Swashbuckle.AspNetCore                    6.5.0       6.5.0   
   > Swashbuckle.AspNetCore.SwaggerUI          6.5.0       6.5.0   
   > System.IdentityModel.Tokens.Jwt           6.31.0      6.31.0  
   > System.Runtime                            4.3.1       4.3.1   

   Transitive Package                                           Resolved
   > Humanizer.Core                                             2.14.1  
   > Microsoft.CSharp                                           4.5.0   
   > Microsoft.Data.Sqlite.Core                                 7.0.7   
   > Microsoft.EntityFrameworkCore.Abstractions                 7.0.7   
   > Microsoft.EntityFrameworkCore.Analyzers                    7.0.7   
   > Microsoft.EntityFrameworkCore.Relational                   7.0.7   
   > Microsoft.EntityFrameworkCore.Sqlite.Core                  7.0.7   
   > Microsoft.Extensions.ApiDescription.Server                 6.0.5   
   > Microsoft.Extensions.Caching.Abstractions                  7.0.0   
   > Microsoft.Extensions.Caching.Memory                        7.0.0   
   > Microsoft.Extensions.Configuration.Abstractions            7.0.0   
   > Microsoft.Extensions.DependencyInjection                   7.0.0   
   > Microsoft.Extensions.DependencyInjection.Abstractions      7.0.0   
   > Microsoft.Extensions.DependencyModel                       7.0.0   
   > Microsoft.Extensions.Logging                               7.0.0   
   > Microsoft.Extensions.Logging.Abstractions                  7.0.0   
   > Microsoft.Extensions.Options                               7.0.0   
   > Microsoft.Extensions.Primitives                            7.0.0   
   > Microsoft.IdentityModel.Abstractions                       6.31.0  
   > Microsoft.IdentityModel.JsonWebTokens                      6.31.0  
   > Microsoft.IdentityModel.Logging                            6.31.0  
   > Microsoft.NETCore.Platforms                                1.1.1   
   > Microsoft.NETCore.Targets                                  1.1.3   
   > Microsoft.OpenApi                                          1.2.3   
   > Mono.TextTemplating                                        2.2.1   
   > SQLitePCLRaw.bundle_e_sqlite3                              2.1.4   
   > SQLitePCLRaw.core                                          2.1.4   
   > SQLitePCLRaw.lib.e_sqlite3                                 2.1.4   
   > SQLitePCLRaw.provider.e_sqlite3                            2.1.4   
   > Swashbuckle.AspNetCore.Swagger                             6.5.0   
   > Swashbuckle.AspNetCore.SwaggerGen                          6.5.0   
   > System.CodeDom                                             4.4.0   
   > System.Memory                                              4.5.3   
   > System.Runtime.CompilerServices.Unsafe                     6.0.0   
   > System.Security.Cryptography.Cng                           4.5.0   
   > System.Text.Encoding                                       4.3.0   
   > System.Text.Encodings.Web                                  7.0.0   
   > System.Text.Json                                           7.0.0   

